date,max_num_of_players_yahoo,best_actual_lineup_yahoo,best_pred_lineup_yahoo,best_actual_score_yahoo,best_pred_score_yahoo,best_actual_cost_yahoo,best_pred_cost_yahoo,is_repeat_yahoo,is_repeat_pred_yahoo,max_num_of_players_fanduel,best_actual_lineup_fanduel,best_pred_lineup_fanduel,best_actual_score_fanduel,best_pred_score_fanduel,best_actual_cost_fanduel,best_pred_cost_fanduel,is_repeat_fanduel,is_repeat_pred_fanduel,max_num_of_players_draftkings,best_actual_lineup_draftkings,best_pred_lineup_draftkings,best_actual_score_draftkings,best_pred_score_draftkings,best_actual_cost_draftkings,best_pred_cost_draftkings,is_repeat_draftkings,is_repeat_pred_draftkings
2017-03-02,62,"['Eric Bledsoe', 'Alex Abrines', 'Al-Farouq Aminu', 'Jusuf Nurkic', 'Taj Gibson', 'Damian Lillard', 'Jusuf Nurkic', 'Jimmy Butler']","['Jusuf Nurkic', 'Jusuf Nurkic', 'Cody Zeller', 'Jimmy Butler', 'Bobby Portis', 'Leandro Barbosa', 'Cristiano Felicio', 'Kemba Walker']",320.3,297.4480252429843,196.0,158.0,1,1,62,"['Bobby Portis', 'Draymond Green', 'Andre Roberson', 'Jusuf Nurkic', 'Michael Kidd-Gilchrist', 'Jimmy Butler', 'Kemba Walker', 'Stephen Curry', 'Alan Williams']","['Leandro Barbosa', 'Marvin Williams', 'Jimmy Butler', 'Tyler Ulis', 'Michael Kidd-Gilchrist', 'Patrick McCaw', 'Russell Westbrook', 'Draymond Green', 'Kemba Walker']",368.4,304.37418421171606,58400.0,57600.0,0,0,62,"['Devin Booker', 'Robin Lopez', 'Jusuf Nurkic', 'Taj Gibson', 'Damian Lillard', 'Jimmy Butler', 'Patrick McCaw', 'Kemba Walker']","['Patrick McCaw', 'Eric Bledsoe', 'Taj Gibson', 'Kemba Walker', 'Leandro Barbosa', 'Russell Westbrook', 'Jusuf Nurkic', 'Leandro Barbosa']",301.5,276.0662959739566,49100.0,48100.0,0,1
2017-03-05,143,"['Rodney Hood', 'Rudy Gobert', 'Alan Williams', 'Terrence Ross', 'Bradley Beal', 'Elfrid Payton', 'Anthony Davis', 'Andre Iguodala']","['Paul Millsap', 'Tim Hardaway Jr.', 'Rudy Gobert', 'Brandon Ingram', 'Kosta Koufos', 'Dirk Nowitzki', 'Jrue Holiday', 'Rudy Gobert']",328.7,313.8896909981966,184.0,190.0,0,1,143,"['Draymond Green', 'Kristaps Porzingis', 'Bradley Beal', 'Rudy Gobert', ""E'Twaun Moore"", 'Carmelo Anthony', 'Zaza Pachulia', 'Stephen Curry', 'Bojan Bogdanovic']","['Dirk Nowitzki', 'Evan Fournier', 'Harrison Barnes', 'Jrue Holiday', 'Marquese Chriss', 'Jrue Holiday', 'Derrick Rose', 'Isaiah Thomas', 'Gordon Hayward']",349.2,340.36377305183555,59700.0,59200.0,0,1,143,"['Stephen Curry', 'Rudy Gobert', 'Norris Cole', 'Bojan Bogdanovic', 'Stephen Curry', 'Larry Nance Jr.', 'Paul Millsap', 'Amir Johnson']","['Jrue Holiday', 'Jae Crowder', 'Anthony Davis', 'Alan Williams', 'CJ Miles', 'Willie Cauley-Stein', 'Derrick Rose', 'Ron Baker']",294.75,274.78077753819525,49600.0,46600.0,1,0
2017-02-28,117,"['Mason Plumlee', 'Ish Smith', 'Bobby Portis', 'Marc Gasol', 'Ish Smith', 'Gary Harris', 'Danilo Gallinari', 'Russell Westbrook']","['Maurice Harkless', 'Will Barton', 'Zach Randolph', 'Julius Randle', 'Wilson Chandler', 'Jordan Clarkson', 'John Wall', 'Julius Randle']",311.3,318.3119079306722,197.0,196.0,1,1,117,"['Stanley Johnson', 'Draymond Green', 'Julius Randle', 'Rajon Rondo', 'Marvin Williams', 'Russell Westbrook', 'Frank Kaminsky', 'Julius Randle', 'CJ McCollum']","['Julius Randle', 'Danilo Gallinari', 'CJ McCollum', 'Bojan Bogdanovic', 'John Wall', 'Frank Kaminsky', 'Andre Iguodala', 'Russell Westbrook', 'Tyler Ulis']",422.70000000000005,341.49048302248116,58000.0,59700.0,1,0,117,"['Julius Randle', 'Damian Lillard', 'Robin Lopez', 'Gordon Hayward', 'Steven Adams', 'Frank Kaminsky', 'Will Barton', 'Denzel Valentine']","['Wilson Chandler', 'Julius Randle', 'Tony Allen', 'Zaza Pachulia', 'Russell Westbrook', 'Julius Randle', 'Stanley Johnson', 'Marc Gasol']",301.0,321.5930229574442,47700.0,49400.0,0,1
2017-02-27,149,"['Willie Cauley-Stein', 'Andrew Wiggins', 'LeBron James', 'Cory Joseph', 'Courtney Lee', 'Nemanja Bjelica', 'Dwight Howard', 'DeMar DeRozan']","['Draymond Green', 'Courtney Lee', 'Ty Lawson', 'Paul George', 'Clint Capela', 'Kyrie Irving', 'Dario Saric', 'Dion Waiters']",304.6,293.4578955829144,202.0,201.0,0,0,149,"['Rodney Stuckey', 'Taurean Prince', 'Karl-Anthony Towns', 'DeMar DeRozan', 'Kosta Koufos', 'Stephen Curry', 'Jeff Teague', 'Hassan Whiteside', 'Taurean Prince']","['Nemanja Bjelica', 'Draymond Green', 'Kevin Durant', 'Matthew Dellavedova', 'Paul George', 'Monta Ellis', 'Richard Jefferson', 'Karl-Anthony Towns', 'Hassan Whiteside']",363.19999999999993,318.28560815379024,57300.0,57900.0,1,0,149,"['Goran Dragic', 'Dirk Nowitzki', 'Paul George', 'Hassan Whiteside', 'Willie Cauley-Stein', 'Ty Lawson', 'Dennis Schroder', 'Nene']","['Nemanja Bjelica', 'DeMar DeRozan', 'Hassan Whiteside', 'Dwight Howard', 'Draymond Green', 'Rodney Stuckey', 'Andre Iguodala', 'Draymond Green']",276.25,304.77137203887105,46800.0,49800.0,0,1
2017-03-01,227,"['Seth Curry', 'Anthony Davis', 'Andre Drummond', 'Tyreke Evans', 'Ryan Anderson', 'Derrick Favors', 'Jeff Green', 'Dwight Howard']","['John Henson', 'John Wall', 'Markieff Morris', 'Jon Leuer', 'Anthony Davis', 'Bismack Biyombo', 'Wayne Ellington', 'Harrison Barnes']",282.8,274.56367850592363,187.0,201.0,0,0,227,"['Seth Curry', 'Nemanja Bjelica', 'Paul George', 'Ryan Anderson', 'Isaiah Thomas', 'Tyler Johnson', 'Hassan Whiteside', 'Serge Ibaka', 'Paul Millsap']","['Justin Holiday', 'James Johnson', 'Richard Jefferson', 'Chris Paul', 'David Lee', 'LeBron James', 'Dwight Howard', 'James Harden', 'Jon Leuer']",354.00000000000006,322.7376168236137,56800.0,59100.0,0,0,227,"['Chris Paul', 'Justin Anderson', 'LeBron James', 'Ryan Anderson', 'D.J. Augustin', 'Monta Ellis', 'Nene', 'Karl-Anthony Towns']","['Alexis Ajinca', 'LeBron James', 'Chris Paul', 'Andrew Wiggins', 'Myles Turner', 'Luc Mbah a Moute', 'Jon Leuer', 'Caris LeVert']",273.0,271.75425366312265,48400.0,47800.0,0,0
2017-03-10,167,"['Giannis Antetokounmpo', 'Arron Afflalo', 'Bismack Biyombo', 'Jeremy Lamb', 'Willie Cauley-Stein', 'Bradley Beal', 'Ian Mahinmi', 'Stephen Curry']","['Bradley Beal', 'Paul George', 'Klay Thompson', 'Jeremy Lamb', 'Paul Millsap', 'Jonas Valanciunas', 'Ricky Rubio', 'Salah Mejri']",285.40000000000003,292.32894577831024,196.0,200.0,0,0,167,"['Bismack Biyombo', 'James Harden', 'Cory Joseph', 'Giannis Antetokounmpo', 'Marvin Williams', 'Paul Zipser', 'Greg Monroe', 'DeMar DeRozan', 'Christian Wood']","['Wesley Matthews', 'John Wall', 'DeMar DeRozan', 'Dwight Howard', 'Darren Collison', 'Ricky Rubio', 'Quincy Acy', 'Marvin Williams', 'Paul George']",335.40000000000003,325.9290182700381,58600.0,59200.0,0,0,167,"['Stephen Zimmerman', 'Clint Capela', 'Marvin Williams', 'Dennis Schroder', 'Wilson Chandler', 'Jason Smith', 'Bradley Beal', 'Stephen Curry']","['Karl-Anthony Towns', 'Lou Williams', 'Stephen Curry', 'Montrezl Harrell', 'John Henson', 'Gerald Green', 'Bismack Biyombo', 'Bradley Beal']",285.25,234.2669364772737,48100.0,47700.0,0,0
2017-03-11,241,"['DeAndre Jordan', 'Kyle Anderson', 'Dante Cunningham', 'Jahlil Okafor', 'James Johnson', 'Andre Drummond', 'John Wall', 'Nikola Vucevic']","['Ian Clark', 'Taurean Prince', 'Nikola Vucevic', 'Pau Gasol', 'Anthony Davis', 'Elfrid Payton', 'Harrison Barnes', 'DeAndre Jordan']",327.5,320.71520391739904,192.0,197.0,0,0,241,"['Marco Belinelli', 'Boris Diaw', 'Gary Harris', 'Tyler Johnson', 'Marquese Chriss', 'Russell Westbrook', 'Anthony Davis', 'Andre Drummond', 'Dion Waiters']","['Russell Westbrook', 'Rashad Vaughn', 'Marvin Williams', 'Kemba Walker', 'Paul Millsap', 'Dante Cunningham', 'Anthony Davis', 'Noah Vonleh', 'Nikola Vucevic']",343.5,366.3273845203221,58500.0,59100.0,0,0,241,"['John Henson', 'Tristan Thompson', 'Anthony Davis', 'Kemba Walker', 'D.J. Augustin', 'Davis Bertans', 'DeAndre Jordan', 'Anthony Davis']","['Paul Millsap', 'DeAndre Jordan', 'Aaron Gordon', 'Blake Griffin', 'Taurean Prince', 'Anthony Davis', 'Justin Holiday', 'Terrence Ross']",362.25,304.24123913794756,48700.0,49400.0,1,0
2017-03-09,96,"['Dario Saric', 'Tobias Harris', 'Allen Crabbe', 'Jusuf Nurkic', 'Brandan Wright', 'Russell Westbrook', 'Brandon Ingram', 'Jusuf Nurkic']","['Dario Saric', 'Jusuf Nurkic', 'Jusuf Nurkic', 'Russell Westbrook', 'Jusuf Nurkic', 'Austin Rivers', 'Alan Williams', 'David Nwaba']",379.09999999999997,373.6194938078522,184.0,193.0,1,2,96,"['Jusuf Nurkic', 'Brandon Ingram', 'Jusuf Nurkic', 'Tarik Black', 'LeBron James', 'Sergio Rodriguez', 'Blake Griffin', 'Robert Covington', 'Reggie Jackson']","['Andre Drummond', 'Russell Westbrook', 'Danny Green', 'Jusuf Nurkic', 'Maurice Harkless', 'LeBron James', 'Channing Frye', 'Dewayne Dedmon', 'Jordan Clarkson']",421.79999999999995,352.6757448673249,56300.0,59000.0,1,0,96,"['Jusuf Nurkic', 'Jusuf Nurkic', 'Russell Westbrook', 'Tarik Black', 'Wesley Johnson', 'Jusuf Nurkic', 'Marreese Speights', 'Devin Booker']","['Austin Rivers', 'Robert Covington', 'Channing Frye', 'Victor Oladipo', 'Troy Daniels', 'Russell Westbrook', 'Jusuf Nurkic', 'Devin Booker']",377.75,306.7456362731755,49200.0,48400.0,2,0
2017-03-12,117,"['Paul George', 'Rakeem Christmas', 'James Harden', 'Trevor Ariza', 'Clint Capela', 'Nene', 'Rondae Hollis-Jefferson', 'CJ McCollum']","['Jusuf Nurkic', 'Dion Waiters', 'Jordan Clarkson', 'James Harden', 'Kelly Olynyk', 'Tristan Thompson', 'Carmelo Anthony', 'Larry Nance Jr.']",282.29999999999995,312.6768884450197,195.0,193.0,0,0,117,"['Trevor Ariza', 'Julius Randle', 'Dion Waiters', 'Ron Baker', 'Hassan Whiteside', 'Dario Saric', 'James Harden', 'T.J. McConnell', 'Jordan Clarkson']","['Eric Bledsoe', 'Ryan Anderson', 'Jae Crowder', 'Glenn Robinson III', 'Dion Waiters', 'James Harden', 'Marquese Chriss', 'Hassan Whiteside', 'Avery Bradley']",376.59999999999997,310.49865375496444,60000.0,58000.0,0,0,117,"['Jahlil Okafor', 'Dario Saric', 'Jordan Clarkson', 'Damian Lillard', 'Jaylen Brown', 'Caris LeVert', 'Jusuf Nurkic', 'Hassan Whiteside']","['Nene', 'Jusuf Nurkic', 'Jahlil Okafor', 'Kristaps Porzingis', 'James Harden', 'Denzel Valentine', 'Ryan Anderson', 'Dion Waiters']",316.5,291.93886063992977,49600.0,48000.0,0,0
2017-03-06,223,"['Gordon Hayward', 'Glenn Robinson III', 'Andre Iguodala', 'Jamal Crawford', 'Giannis Antetokounmpo', 'Shaun Livingston', 'Rudy Gobert', 'Sean Kilpatrick']","['Tony Snell', 'Wilson Chandler', 'Michael Kidd-Gilchrist', 'Wilson Chandler', 'Kawhi Leonard', 'Dennis Schroder', 'Tristan Thompson', 'Ty Lawson']",280.7,334.1050258778036,169.0,183.0,0,1,223,"['Manu Ginobili', 'Patrick Beverley', 'Cody Zeller', 'Wilson Chandler', 'Wilson Chandler', 'Gordon Hayward', 'Paul Millsap', 'Elfrid Payton', 'Tobias Harris']","['Danilo Gallinari', 'Patrick Beverley', 'LeBron James', 'Robin Lopez', 'Khris Middleton', 'Ersan Ilyasova', 'Chris Paul', 'Dario Saric', 'Jon Leuer']",349.40000000000003,303.3903998576104,51900.0,58200.0,1,0,223,"['Andre Iguodala', 'Danny Green', 'Blake Griffin', 'Kawhi Leonard', 'Kelly Olynyk', 'Kemba Walker', 'Wilson Chandler', 'Cristiano Felicio']","['Draymond Green', 'Paul George', 'Dennis Schroder', 'Michael Kidd-Gilchrist', 'Rudy Gobert', 'Courtney Lee', 'Aaron Gordon', 'Randy Foye']",300.0,277.04456251114607,48200.0,48100.0,0,0
2017-03-07,62,"['Russell Westbrook', 'Ian Mahinmi', 'Alex Len', 'Bojan Bogdanovic', 'Larry Nance Jr.', 'Ian Mahinmi', 'John Wall', 'Seth Curry']","['Russell Westbrook', 'Jason Smith', 'John Wall', 'Bojan Bogdanovic', 'Ian Mahinmi', 'Ian Mahinmi', 'Julius Randle', 'Yogi Ferrell']",366.99999999999994,368.409442647174,191.0,200.0,1,1,62,"['Seth Curry', 'Ian Mahinmi', 'Maurice Harkless', 'Dorian Finney-Smith', 'John Wall', 'Julius Randle', 'Bradley Beal', 'Russell Westbrook', 'Allen Crabbe']","['Noah Vonleh', 'Al-Farouq Aminu', 'Dirk Nowitzki', 'Russell Westbrook', 'Julius Randle', 'Leandro Barbosa', 'Seth Curry', 'John Wall', 'Bojan Bogdanovic']",371.09999999999997,369.360422167182,59800.0,59200.0,0,0,62,"['Bojan Bogdanovic', 'Jason Smith', ""D'Angelo Russell"", 'Jordan Clarkson', 'John Wall', 'Dirk Nowitzki', 'Julius Randle', 'Alex Len']","['John Wall', 'Taj Gibson', 'Jason Smith', 'Nerlens Noel', 'Dirk Nowitzki', 'Julius Randle', 'Bojan Bogdanovic', 'Damian Lillard']",319.75,306.15018709748983,46400.0,49100.0,0,0
